,predict,y_test
2140,0,1
2141,0,0
2142,1,1
2143,1,1
2144,1,0
2145,1,0
2146,0,0
2147,0,0
2148,0,1
2149,0,1
2150,1,1
2151,1,0
2152,0,1
2153,0,1
2154,1,1
2155,1,0
2156,1,0
2157,1,1
2158,0,1
2159,0,1
2160,1,0
2161,0,1
2162,1,0
2163,1,0
2164,0,0
2165,1,0
2166,0,1
2167,1,0
2168,1,1
2169,1,0
2170,1,1
2171,1,1
2172,0,0
2173,1,0
2174,0,1
2175,0,0
2176,1,1
2177,0,0
2178,1,1
2179,1,0
2180,1,1
2181,1,1
2182,0,0
2183,1,0
2184,0,1
2185,0,1
2186,0,0
2187,0,0
2188,1,0
2189,1,0
2190,1,0
2191,0,0
2192,0,1
2193,1,0
2194,0,1
2195,1,1
2196,1,0
2197,0,0
2198,0,0
2199,0,1
2200,0,0
2201,1,1
2202,0,1
2203,1,0
2204,0,1
2205,0,1
2206,1,1
2207,1,1
2208,1,1
2209,1,0
2210,0,0
2211,0,1
2212,0,1
2213,1,1
2214,0,1
2215,0,1
2216,1,1
2217,1,1
2218,1,1
2219,0,1
2220,1,1
2221,1,1
2222,1,0
2223,1,0
2224,0,1
2225,0,1
2226,1,0
2227,0,1
2228,1,0
2229,1,1
2230,1,1
2231,1,1
2232,1,0
2233,1,1
2234,0,1
2235,0,1
2236,1,0
2237,1,1
2238,1,1
2239,0,0
2240,1,1
2241,1,0
2242,0,1
2243,0,1
2244,1,0
2245,1,0
2246,0,0
2247,1,1
2248,1,0
2249,0,1
2250,1,1
2251,0,1
2252,1,0
2253,1,0
2254,0,0
2255,0,0
2256,1,0
2257,0,1
2258,1,0
2259,0,0
2260,0,1
2261,1,1
2262,0,1
2263,1,1
2264,0,1
2265,0,0
2266,1,1
2267,1,0
2268,1,0
2269,0,1
2270,1,0
2271,0,0
2272,0,1
2273,0,0
2274,1,0
2275,0,1
2276,1,1
2277,0,1
2278,0,1
2279,0,1
2280,1,0
2281,1,1
2282,1,1
2283,1,1
2284,0,1
2285,1,1
2286,1,1
2287,0,1
2288,0,1
2289,0,1
2290,1,0
2291,1,0
2292,1,0
2293,1,1
2294,0,0
2295,1,0
2296,1,1
2297,0,1
2298,1,1
2299,0,1
2300,1,0
2301,1,1
2302,0,0
2303,1,1
2304,1,1
2305,1,1
2306,1,0
2307,0,0
2308,1,1
2309,0,1
2310,0,1
2311,0,1
2312,0,1
2313,1,0
2314,1,1
2315,0,0
2316,0,0
2317,0,0
2318,1,0
2319,1,0
2320,0,0
2321,1,1
2322,1,1
2323,0,0
2324,0,1
2325,1,0
2326,0,0
2327,1,0
2328,0,0
2329,1,1
2330,1,1
2331,0,1
2332,0,1
2333,0,0
2334,1,0
2335,1,0
2336,1,1
2337,1,1
2338,0,1
2339,0,0
2340,1,0
2341,1,1
2342,1,1
2343,1,1
2344,0,0
2345,0,0
2346,0,1
2347,0,1
2348,0,1
2349,0,0
2350,0,1
2351,1,0
2352,0,1
2353,1,1
2354,1,1
2355,1,0
2356,0,1
2357,1,0
2358,1,0
2359,0,0
2360,0,1
2361,0,1
2362,1,0
2363,1,0
2364,1,0
2365,0,0
2366,0,1
2367,0,1
2368,1,1
2369,1,1
2370,1,1
2371,1,1
2372,0,0
2373,1,1
2374,1,0
2375,1,1
2376,0,0
2377,0,0
2378,0,0
2379,1,1
2380,1,1
2381,0,0
2382,1,1
2383,1,0
2384,1,1
2385,1,1
2386,1,1
2387,1,1
2388,0,0
2389,0,1
2390,1,1
2391,1,0
2392,0,1
2393,0,0
2394,0,0
2395,1,1
2396,0,0
2397,0,1
2398,0,1
2399,1,1
2400,1,0
2401,1,0
2402,1,1
2403,0,0
2404,1,0
2405,0,1
2406,0,0
2407,0,1
2408,0,1
2409,0,1
2410,0,0
2411,0,0
2412,1,0
2413,0,0
2414,1,0
2415,1,1
2416,0,0
2417,1,0
2418,1,1
2419,1,1
2420,0,1
2421,1,0
2422,1,1
2423,0,1
2424,0,0
2425,1,1
2426,1,0
2427,1,0
2428,1,1
2429,1,0
2430,1,0
2431,1,1
2432,1,1
2433,1,0
2434,0,0
2435,0,1
2436,1,1
2437,0,0
2438,1,0
2439,0,1
2440,1,1
2441,0,0
2442,1,0
2443,0,1
2444,0,0
2445,0,1
2446,0,1
2447,1,0
2448,1,0
2449,0,1
2450,0,0
2451,1,0
2452,0,1
2453,0,0
2454,0,0
2455,0,1
2456,0,1
2457,0,0
2458,0,1
2459,0,1
2460,0,0
2461,1,1
2462,1,1
2463,0,1
2464,0,1
2465,0,1
2466,0,1
2467,0,1
2468,1,1
2469,1,0
2470,1,0
2471,1,0
2472,1,1
2473,0,1
2474,0,1
2475,0,1
2476,0,1
2477,1,0
2478,1,0
2479,0,0
2480,1,0
2481,0,1
2482,0,1
2483,1,1
2484,1,0
2485,0,0
2486,0,1
2487,1,0
2488,1,1
2489,0,1
2490,0,1
2491,0,1
2492,1,1
2493,1,0
2494,1,1
2495,1,1
2496,0,1
2497,1,0
2498,0,0
2499,1,0
2500,1,1
2501,0,1
2502,0,1
2503,0,0
2504,1,0
2505,1,0
2506,0,0
2507,1,1
2508,0,0
2509,0,0
2510,1,1
2511,1,0
2512,0,0
2513,1,1
2514,1,0
2515,0,0
2516,0,1
2517,0,0
2518,1,0
2519,1,0
2520,1,1
2521,1,1
2522,1,1
2523,0,1
2524,1,0
2525,1,1
2526,1,1
2527,1,0
2528,1,1
2529,0,0
2530,0,1
2531,0,1
2532,1,1
2533,1,1
2534,1,1
2535,0,0
2536,1,0
2537,1,1
2538,0,1
2539,1,1
2540,0,1
2541,1,0
2542,0,0
2543,1,0
2544,0,1
2545,1,1
2546,1,0
2547,0,0
2548,1,1
2549,1,0
2550,1,1
2551,0,0
2552,1,1
2553,0,1
2554,0,1
2555,0,1
2556,1,1
2557,0,1
2558,1,1
2559,0,0
2560,1,1
2561,1,1
2562,0,1
2563,0,0
2564,0,0
2565,0,1
2566,0,1
2567,1,1
2568,0,0
2569,1,1
2570,0,1
2571,0,0
2572,1,1
2573,1,0
2574,1,1
2575,1,1
2576,1,1
2577,0,1
2578,1,1
2579,0,0
2580,1,0
2581,0,1
2582,1,0
2583,0,1
2584,1,1
2585,1,1
2586,0,0
2587,1,0
2588,0,0
2589,1,1
2590,1,1
2591,1,1
2592,1,0
2593,1,0
2594,0,0
2595,1,1
2596,1,0
2597,1,1
2598,1,0
2599,1,1
2600,0,1
2601,0,0
2602,0,1
2603,1,0
2604,1,1
2605,0,1
2606,1,0
2607,1,0
2608,1,1
2609,1,0
2610,0,1
2611,1,1
2612,0,1
2613,0,0
2614,0,1
2615,0,1
2616,1,1
2617,0,1
2618,0,0
2619,0,1
2620,0,0
2621,0,1
2622,1,0
2623,1,1
2624,0,1
2625,1,1
2626,1,0
2627,0,1
2628,1,1
2629,1,1
2630,1,1
2631,0,0
2632,0,1
2633,1,1
2634,0,0
2635,1,1
2636,0,1
2637,0,1
2638,1,1
2639,0,1
2640,1,1
2641,0,1
2642,0,1
2643,1,1
2644,1,0
2645,1,1
2646,1,1
2647,0,1
2648,1,1
2649,1,0
2650,0,0
2651,0,0
2652,1,1
2653,1,1
2654,0,0
2655,1,1
2656,0,1
2657,0,1
2658,0,0
2659,1,1
2660,0,1
2661,1,0
2662,0,1
2663,0,1
2664,1,0
2665,0,0
2666,1,1
2667,1,0
2668,1,1
2669,1,1
2670,0,0
2671,0,0
2672,1,1
2673,1,1
2674,0,0
2675,1,0
2676,1,0
2677,0,0
2678,1,0
2679,0,0
2680,0,1
2681,1,0
2682,0,0
2683,1,1
2684,0,1
2685,0,0
2686,0,1
2687,0,1
2688,1,1
2689,0,1
2690,0,0
2691,0,1
2692,1,1
2693,0,0
2694,0,0
2695,1,1
2696,1,1
2697,1,1
2698,0,1
2699,1,1
2700,1,1
2701,0,1
2702,0,1
2703,1,1
2704,0,1
2705,1,0
2706,1,1
2707,0,0
2708,1,1
2709,1,1
2710,1,1
2711,0,0
2712,0,0
2713,1,1
2714,1,1
2715,0,0
2716,1,1
2717,0,0
2718,0,1
2719,0,1
2720,0,0
2721,1,0
2722,1,0
2723,1,0
2724,1,0
2725,0,1
2726,0,0
2727,0,1
2728,0,1
2729,0,0
2730,1,0
2731,0,0
2732,1,1
2733,1,1
2734,0,1
2735,0,0
2736,0,0
2737,1,1
2738,0,0
2739,1,1
2740,1,1
2741,0,0
2742,1,1
2743,1,1
2744,0,1
2745,0,1
2746,0,0
2747,0,0
2748,1,0
2749,0,1
2750,1,1
2751,1,1
2752,0,0
2753,1,1
2754,1,1
2755,0,0
2756,0,0
2757,1,1
2758,0,1
2759,0,0
2760,1,0
2761,1,1
2762,0,0
2763,1,0
2764,1,0
2765,1,0
2766,0,1
2767,1,1
2768,1,0
2769,0,0
2770,1,1
2771,1,1
2772,1,0
2773,0,1
2774,0,1
2775,0,0
2776,0,1
2777,0,0
2778,0,0
2779,0,0
2780,1,1
2781,1,0
2782,0,1
2783,1,0
2784,0,1
2785,0,1
2786,1,1
2787,1,1
2788,0,1
2789,1,1
2790,1,1
2791,1,1
2792,1,1
2793,1,0
2794,1,0
2795,0,1
2796,1,1
2797,0,1
2798,1,0
2799,0,1
2800,1,1
2801,1,1
2802,1,0
2803,1,0
2804,1,1
2805,0,0
2806,1,1
2807,1,0
2808,0,1
2809,0,1
2810,0,0
2811,1,0
2812,1,0
2813,1,1
2814,0,1
2815,0,1
2816,0,1
2817,1,1
2818,1,1
2819,0,0
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,0
2825,1,1
2826,0,0
2827,0,0
2828,1,0
2829,0,0
2830,0,1
2831,0,1
2832,0,0
2833,1,0
2834,0,1
2835,1,0
2836,1,1
2837,0,0
2838,0,0
2839,1,1
2840,1,0
2841,1,0
2842,1,0
2843,1,1
2844,0,1
2845,0,0
2846,0,1
2847,1,0
2848,1,1
2849,1,1
2850,0,0
2851,0,1
2852,1,1
2853,0,0
2854,1,1
2855,1,1
2856,0,1
2857,0,0
2858,0,0
2859,1,1
2860,1,0
2861,1,0
2862,0,1
2863,0,0
2864,1,1
2865,0,1
2866,0,0
2867,0,1
2868,1,0
2869,1,1
2870,1,1
2871,0,0
2872,1,1
2873,1,0
2874,0,1
2875,1,1
2876,0,1
2877,1,0
2878,1,0
2879,0,0
2880,1,1
2881,0,1
2882,0,0
2883,0,0
2884,1,1
2885,0,0
2886,1,1
2887,0,0
2888,1,1
2889,0,0
2890,1,1
2891,1,0
2892,1,1
2893,0,0
2894,0,1
2895,0,1
2896,0,0
2897,0,0
2898,1,0
2899,0,0
2900,0,1
2901,1,1
2902,1,0
2903,0,1
2904,1,1
2905,0,0
2906,0,0
2907,1,0
2908,0,1
2909,0,0
2910,1,1
2911,0,1
2912,0,1
2913,0,1
2914,0,1
2915,0,0
2916,0,1
2917,0,1
2918,0,1
2919,0,1
2920,1,1
2921,1,1
2922,1,0
2923,0,1
2924,1,1
2925,1,0
2926,0,1
2927,1,1
2928,0,1
2929,0,0
2930,0,1
2931,1,0
2932,1,1
2933,0,0
2934,1,0
2935,0,0
2936,0,1
2937,1,0
2938,0,1
2939,1,0
2940,0,0
2941,1,1
2942,0,0
2943,0,1
2944,1,1
2945,1,0
2946,1,0
2947,0,1
2948,1,1
2949,0,1
2950,1,1
2951,0,0
2952,0,1
2953,1,0
2954,0,1
2955,0,1
2956,1,1
2957,0,0
2958,0,1
2959,0,0
2960,1,0
2961,0,0
2962,0,0
2963,1,1
2964,0,0
2965,0,0
2966,1,1
2967,0,1
2968,0,1
2969,1,0
2970,1,1
2971,1,1
2972,0,0
2973,0,0
2974,1,0
2975,0,0
2976,0,0
2977,0,1
2978,0,1
2979,0,0
2980,1,0
2981,0,1
2982,1,1
2983,0,1
2984,1,1
2985,0,1
2986,1,0
2987,1,1
2988,0,1
2989,0,1
2990,0,1
2991,1,0
2992,0,0
2993,1,0
2994,0,1
2995,0,1
2996,1,1
2997,0,1
2998,0,1
2999,0,1
3000,0,1
3001,0,0
3002,1,0
3003,1,1
3004,0,0
3005,1,1
3006,0,0
3007,0,0
3008,0,0
3009,1,1
3010,1,0
3011,1,1
3012,1,1
3013,0,0
3014,0,1
3015,1,0
3016,1,0
3017,0,0
3018,0,0
3019,1,1
3020,0,1
3021,0,1
3022,0,0
3023,1,1
3024,1,0
3025,1,0
3026,1,0
3027,0,0
3028,1,1
3029,1,1
3030,1,0
3031,0,1
3032,1,1
3033,1,0
3034,0,0
3035,1,1
3036,0,1
3037,1,1
3038,1,0
3039,1,1
3040,1,0
3041,1,0
3042,1,1
3043,0,1
3044,0,1
3045,0,0
3046,0,1
3047,0,0
3048,0,1
3049,1,1
3050,1,1
3051,0,0
3052,0,1
3053,1,1
3054,1,1
3055,0,1
3056,1,0
3057,1,1
3058,1,0
3059,0,0
3060,1,1
3061,0,1
3062,1,0
3063,0,0
3064,1,0
3065,0,1
3066,1,1
3067,1,0
3068,0,1
3069,0,1
3070,1,0
3071,1,0
3072,0,0
3073,1,1
3074,1,1
3075,1,1
3076,1,0
3077,0,0
3078,0,1
3079,1,1
3080,1,0
3081,0,1
3082,1,1
3083,1,1
3084,1,1
3085,0,1
3086,0,0
3087,0,1
3088,0,0
3089,1,0
3090,0,0
3091,0,0
3092,1,1
3093,1,1
3094,0,0
3095,0,1
3096,0,0
3097,1,1
3098,1,0
3099,1,0
3100,1,1
3101,1,0
3102,1,1
3103,1,1
3104,0,0
3105,1,0
3106,0,0
3107,0,1
3108,1,1
3109,0,0
3110,1,1
3111,0,0
3112,0,0
3113,0,0
3114,1,1
3115,1,1
3116,0,1
3117,1,0
3118,1,1
3119,1,1
3120,0,0
3121,1,0
3122,1,0
3123,1,0
3124,1,1
3125,0,1
3126,0,0
3127,1,0
3128,0,1
3129,0,0
3130,0,0
3131,0,0
3132,1,1
3133,0,0
3134,1,0
3135,0,1
3136,1,0
3137,0,0
3138,1,1
3139,0,1
3140,0,1
3141,0,0
3142,1,0
3143,1,1
3144,1,0
3145,0,1
3146,1,1
3147,0,1
3148,1,1
3149,1,1
3150,1,1
3151,0,0
3152,1,1
3153,0,1
3154,0,1
3155,0,0
3156,1,1
3157,0,0
3158,0,1
3159,0,0
3160,0,0
3161,1,0
3162,1,0
3163,1,0
3164,1,0
3165,0,1
3166,0,1
3167,1,0
3168,1,0
3169,1,0
3170,0,0
3171,1,1
3172,0,1
3173,1,0
3174,0,1
3175,0,0
3176,1,1
3177,1,1
3178,0,0
3179,0,0
3180,0,0
3181,1,1
3182,0,1
3183,0,1
3184,0,1
3185,1,1
3186,0,1
3187,1,0
3188,0,1
3189,0,1
3190,0,1
3191,0,1
3192,1,0
3193,0,0
3194,0,1
3195,0,0
3196,1,0
3197,0,1
3198,1,1
3199,1,1
3200,0,0
3201,0,1
3202,1,0
3203,1,1
3204,1,1
3205,0,1
3206,0,1
3207,0,0
3208,0,0
3209,1,1
3210,1,1
3211,1,1
3212,0,0
3213,1,1
3214,1,1
3215,1,0
3216,0,0
3217,1,0
3218,1,1
3219,1,1
3220,0,1
3221,1,0
3222,0,1
3223,0,0
3224,0,1
3225,1,1
3226,1,1
3227,1,0
3228,1,0
3229,1,0
3230,0,0
3231,1,0
3232,0,0
3233,1,0
3234,1,1
3235,1,0
3236,0,1
3237,1,1
3238,0,1
3239,1,1
3240,0,0
3241,0,1
3242,1,1
3243,0,1
3244,0,1
3245,0,1
3246,1,1
3247,1,0
3248,1,1
3249,0,1
3250,1,0
3251,0,1
3252,1,0
3253,1,0
3254,0,1
3255,1,1
3256,1,1
3257,0,0
3258,1,0
3259,1,1
3260,1,0
3261,0,0
3262,1,0
3263,1,1
3264,0,1
3265,1,1
3266,1,1
3267,1,1
3268,0,1
3269,0,0
3270,1,0
3271,0,1
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,1,1
3277,1,0
3278,1,0
3279,1,0
3280,0,1
3281,1,1
3282,1,1
3283,0,1
3284,1,1
3285,0,0
3286,1,1
3287,0,0
3288,0,0
3289,1,0
3290,1,1
3291,1,1
3292,0,0
3293,0,0
3294,0,1
3295,0,0
3296,0,1
3297,0,1
3298,1,0
3299,1,1
3300,1,1
3301,0,1
3302,0,1
3303,0,1
3304,0,1
3305,1,0
3306,0,1
3307,0,1
3308,1,0
3309,0,1
3310,0,0
3311,1,1
3312,0,0
3313,1,1
3314,0,0
3315,0,0
3316,1,1
3317,1,0
3318,1,1
3319,1,0
3320,1,1
3321,1,1
3322,0,1
3323,1,0
3324,0,1
3325,0,0
3326,0,1
3327,1,1
3328,0,0
3329,0,0
3330,0,0
3331,0,1
3332,1,0
3333,0,0
3334,1,0
3335,1,1
3336,0,1
3337,1,1
3338,0,0
3339,0,1
3340,1,0
3341,1,0
3342,0,1
3343,0,1
3344,1,1
3345,1,0
3346,1,0
3347,0,1
3348,1,1
3349,0,0
3350,0,0
3351,1,0
3352,0,1
3353,1,0
3354,1,0
3355,1,0
3356,1,1
3357,0,1
3358,0,0
3359,1,0
3360,1,0
3361,0,0
3362,0,1
3363,1,1
3364,0,0
3365,0,1
3366,1,0
3367,0,1
3368,0,0
3369,0,0
3370,1,0
3371,1,1
3372,0,0
3373,0,0
3374,0,1
3375,0,1
3376,1,0
3377,1,1
3378,0,1
3379,0,1
3380,0,0
3381,1,0
3382,0,0
3383,0,0
3384,1,1
3385,0,1
3386,1,0
3387,1,0
3388,0,1
3389,1,1
3390,1,1
3391,0,1
3392,1,1
3393,0,0
3394,0,0
3395,0,1
3396,1,0
3397,0,1
3398,1,0
3399,0,1
3400,0,0
3401,0,1
3402,1,0
3403,0,1
3404,0,1
3405,0,1
3406,0,1
3407,1,0
3408,0,0
3409,1,1
3410,0,0
3411,1,1
3412,1,1
3413,0,1
3414,1,1
3415,1,1
3416,0,1
3417,1,1
3418,1,1
3419,1,0
3420,0,0
3421,1,1
3422,0,1
3423,1,0
3424,1,0
3425,0,1
3426,1,0
3427,1,0
3428,0,1
3429,0,1
3430,1,0
3431,0,1
3432,1,1
3433,1,1
3434,1,1
3435,0,0
3436,1,1
3437,0,1
3438,1,0
3439,0,0
3440,0,0
3441,1,0
3442,0,1
3443,0,1
3444,0,0
3445,1,0
3446,1,1
3447,1,0
3448,1,1
3449,1,1
3450,1,1
3451,1,1
3452,1,0
3453,0,1
3454,0,1
3455,0,0
3456,1,0
3457,0,1
3458,0,0
3459,1,1
3460,1,0
3461,1,0
3462,0,1
3463,1,0
3464,1,1
3465,0,0
3466,0,1
3467,1,0
3468,0,0
3469,0,1
3470,1,0
3471,1,0
3472,0,1
3473,0,1
3474,0,1
3475,1,0
3476,1,0
3477,0,0
3478,0,1
3479,0,0
3480,0,0
3481,1,1
3482,1,1
3483,0,0
3484,0,0
3485,0,0
3486,1,1
3487,0,1
3488,0,1
3489,0,0
3490,0,0
3491,1,0
3492,0,0
3493,1,1
3494,1,0
3495,1,0
3496,0,1
3497,1,1
3498,0,1
3499,0,0
3500,0,0
3501,1,0
3502,0,1
3503,1,0
3504,0,1
3505,1,1
3506,1,1
3507,0,1
3508,1,0
3509,0,1
3510,0,1
3511,0,1
3512,1,1
3513,0,0
3514,1,1
3515,1,0
3516,0,0
3517,0,0
3518,0,0
3519,0,1
3520,0,0
3521,1,0
3522,1,1
3523,1,1
3524,1,0
3525,0,0
3526,0,1
3527,0,1
3528,0,1
3529,1,0
3530,1,0
3531,0,1
3532,0,1
3533,0,0
3534,1,0
3535,1,1
3536,0,0
3537,0,0
3538,0,1
3539,1,1
3540,1,0
3541,1,1
3542,0,0
3543,1,1
3544,1,0
3545,0,0
3546,0,1
3547,1,1
3548,0,0
3549,1,1
3550,1,1
3551,1,1
3552,0,1
3553,0,1
3554,0,0
3555,1,1
3556,1,0
3557,1,0
3558,1,1
3559,1,1
3560,0,1
3561,0,0
3562,1,1
3563,0,1
3564,0,0
3565,0,1
3566,1,0
3567,1,0
3568,0,1
3569,1,0
3570,1,1
3571,1,0
3572,0,1
3573,1,0
3574,1,0
3575,1,0
3576,0,0
3577,1,1
3578,1,0
3579,0,1
3580,1,0
3581,0,1
3582,1,1
3583,1,1
3584,0,1
3585,0,0
3586,1,0
3587,0,0
3588,0,0
3589,1,0
3590,1,0
3591,0,1
3592,1,1
3593,0,1
3594,0,1
3595,1,1
3596,1,1
3597,0,0
3598,1,0
3599,1,0
3600,1,1
3601,0,1
3602,1,1
3603,0,1
3604,0,0
3605,1,0
3606,0,1
3607,1,1
3608,1,1
3609,0,1
3610,0,1
3611,0,0
3612,1,0
3613,1,0
3614,1,0
3615,1,1
3616,0,1
3617,0,1
3618,0,1
3619,1,0
3620,0,1
3621,0,1
3622,1,1
3623,0,1
3624,0,0
3625,1,0
3626,0,1
3627,1,0
3628,0,1
3629,1,1
3630,0,0
3631,0,0
3632,0,1
3633,0,1
3634,0,1
3635,0,0
3636,0,1
3637,0,1
3638,0,0
3639,0,1
3640,1,0
3641,0,1
3642,0,1
3643,1,1
3644,1,1
3645,0,1
3646,0,1
3647,1,1
3648,0,0
3649,1,1
3650,1,0
3651,0,1
3652,1,0
3653,0,0
3654,1,1
3655,0,1
3656,1,1
3657,1,1
3658,0,1
3659,0,1
3660,0,0
3661,0,0
3662,0,0
3663,0,1
3664,1,0
3665,1,1
3666,1,0
3667,0,0
3668,1,1
3669,1,1
3670,0,0
3671,0,1
3672,0,0
3673,1,0
3674,1,1
3675,1,1
3676,0,0
3677,0,0
3678,0,0
3679,1,0
3680,1,1
3681,1,0
3682,0,0
3683,0,1
3684,1,0
3685,1,1
3686,0,0
3687,0,0
3688,0,1
3689,0,0
3690,0,0
3691,0,1
3692,1,0
3693,0,1
3694,1,1
3695,0,1
3696,0,1
3697,0,0
3698,1,0
3699,0,0
3700,1,1
3701,1,1
3702,0,1
3703,1,0
3704,1,1
3705,1,1
3706,0,0
3707,0,0
3708,1,1
3709,1,1
3710,1,0
3711,1,1
3712,1,1
3713,0,0
3714,1,0
3715,0,1
3716,0,0
3717,1,0
3718,0,0
3719,1,0
3720,0,0
3721,1,0
3722,0,1
3723,0,1
3724,0,1
3725,1,0
3726,1,1
3727,1,0
3728,0,1
3729,1,1
3730,1,1
3731,0,1
3732,1,1
3733,1,0
3734,1,0
3735,0,1
3736,1,1
3737,0,1
3738,0,1
3739,0,1
3740,1,0
3741,1,1
3742,1,1
3743,1,0
3744,0,1
3745,1,1
3746,0,1
3747,0,0
3748,1,0
3749,1,0
3750,0,1
3751,0,1
3752,0,1
3753,1,0
3754,1,0
3755,1,1
3756,0,1
3757,1,0
3758,0,1
3759,1,0
3760,1,1
3761,1,1
3762,1,0
3763,1,1
3764,1,1
3765,0,1
3766,0,0
3767,0,1
3768,1,1
3769,0,1
3770,1,0
3771,1,1
3772,0,1
3773,0,1
3774,1,1
3775,0,0
3776,1,0
3777,1,1
3778,1,1
3779,0,1
3780,0,1
3781,1,1
3782,1,1
3783,0,1
3784,1,0
3785,1,0
3786,0,1
3787,1,1
3788,1,1
3789,0,0
3790,0,1
3791,1,1
3792,1,1
3793,1,0
3794,0,1
3795,1,0
3796,0,0
3797,1,1
3798,1,1
3799,0,0
3800,0,0
3801,1,1
3802,1,1
3803,1,0
3804,1,1
3805,0,0
3806,0,1
3807,1,1
3808,1,1
3809,0,0
3810,1,1
3811,1,0
3812,1,1
3813,0,0
3814,1,0
3815,1,1
3816,0,0
3817,0,0
3818,0,1
3819,0,0
3820,0,0
3821,1,0
3822,1,0
3823,0,1
3824,1,0
3825,1,0
3826,0,1
3827,1,1
3828,1,1
3829,0,1
3830,0,0
3831,1,0
3832,1,0
3833,0,0
3834,1,0
3835,1,1
3836,0,0
3837,0,1
3838,0,1
3839,1,0
3840,0,1
3841,1,0
3842,0,0
3843,0,0
3844,1,1
3845,1,1
3846,0,0
3847,0,0
3848,1,1
3849,0,1
3850,1,0
3851,1,0
3852,0,0
3853,1,1
3854,1,1
3855,0,1
3856,1,1
3857,1,1
3858,0,0
3859,0,1
3860,0,1
3861,1,1
3862,1,1
3863,0,1
3864,1,0
3865,1,0
3866,1,0
3867,1,1
3868,0,1
3869,1,1
3870,0,1
3871,1,1
3872,1,0
3873,1,1
3874,1,0
3875,0,1
3876,0,1
3877,0,1
3878,1,1
3879,1,0
3880,1,0
3881,1,0
3882,1,0
3883,1,1
3884,1,1
3885,0,0
3886,1,0
3887,0,0
3888,0,1
3889,1,0
3890,0,0
3891,0,0
3892,1,0
3893,1,1
3894,0,0
3895,0,0
3896,0,1
3897,1,1
3898,0,0
3899,1,0
3900,0,1
3901,1,0
3902,1,1
3903,0,1
3904,1,1
3905,1,1
3906,1,1
3907,1,1
3908,1,1
3909,0,0
3910,1,1
3911,1,0
3912,0,1
3913,1,0
3914,0,1
3915,0,1
3916,0,0
3917,1,0
3918,1,0
3919,1,1
3920,1,1
3921,1,1
3922,1,1
3923,0,0
3924,0,0
3925,0,1
3926,1,0
3927,0,1
3928,0,1
3929,0,1
3930,0,1
3931,1,1
3932,0,0
3933,0,1
3934,1,0
3935,0,1
3936,0,0
3937,0,1
3938,0,0
3939,1,0
3940,1,0
3941,1,1
3942,1,1
3943,1,1
3944,1,1
3945,0,1
3946,1,1
3947,1,0
3948,1,1
3949,1,1
3950,1,0
3951,0,1
3952,1,0
3953,0,0
3954,1,0
3955,0,1
3956,0,1
3957,0,1
3958,0,0
3959,0,0
3960,1,1
3961,1,1
3962,1,0
3963,1,1
3964,0,1
3965,1,0
3966,1,0
3967,1,1
3968,1,1
3969,0,1
3970,0,0
3971,0,1
3972,1,1
3973,0,1
3974,0,1
3975,0,0
3976,1,0
3977,1,0
3978,1,1
3979,1,0
3980,1,0
3981,0,1
3982,1,0
3983,0,1
3984,1,1
3985,0,0
3986,1,0
3987,0,1
3988,0,0
3989,0,1
3990,0,1
3991,1,0
3992,0,0
3993,0,0
3994,1,1
3995,0,1
3996,0,1
3997,0,0
3998,1,1
3999,0,0
4000,0,1
4001,1,0
4002,1,1
4003,1,1
4004,0,1
4005,0,0
4006,0,1
4007,0,1
4008,1,1
4009,0,1
4010,0,1
4011,1,0
4012,0,1
4013,1,0
4014,0,0
4015,1,1
4016,0,0
4017,0,1
4018,0,0
4019,1,1
4020,1,1
4021,1,0
4022,1,1
4023,0,0
4024,1,0
4025,1,0
4026,0,0
4027,0,1
4028,0,0
4029,0,1
4030,0,0
4031,1,0
4032,0,1
4033,0,1
4034,0,0
4035,1,1
4036,1,0
4037,0,0
4038,0,0
4039,0,1
4040,1,1
4041,0,0
4042,0,1
4043,1,1
4044,1,0
4045,1,1
4046,1,1
4047,1,1
4048,1,1
4049,1,0
4050,1,1
4051,0,1
4052,1,0
4053,0,1
4054,0,0
4055,0,1
4056,0,0
4057,1,0
4058,1,1
4059,0,0
4060,1,0
4061,0,0
4062,1,0
4063,0,0
4064,0,0
4065,0,1
4066,0,0
4067,1,0
4068,1,0
4069,1,1
4070,1,1
4071,0,0
4072,0,0
4073,0,1
4074,1,1
4075,0,1
4076,0,1
4077,1,1
4078,1,1
4079,0,1
4080,1,0
4081,1,1
4082,1,1
4083,1,1
4084,1,1
4085,1,1
4086,1,0
4087,1,0
4088,1,0
4089,0,1
4090,1,0
4091,0,0
4092,0,1
4093,1,1
4094,1,0
4095,1,0
4096,0,0
4097,1,0
4098,1,0
4099,1,1
4100,0,0
4101,1,0
4102,1,1
4103,0,1
4104,1,1
4105,1,0
4106,1,0
4107,1,1
4108,0,1
4109,1,1
4110,1,1
4111,1,1
4112,0,0
4113,0,1
4114,0,1
4115,1,0
4116,1,1
4117,1,0
4118,0,1
4119,0,1
4120,1,1
4121,1,0
4122,1,1
4123,1,1
4124,0,1
4125,0,1
4126,0,1
4127,1,1
4128,0,0
4129,0,1
4130,0,0
4131,0,0
4132,0,0
4133,1,1
4134,1,1
4135,0,1
4136,1,1
4137,1,1
